iter	Passed	Remaining
299	127	298
300	128	297
301	128	297
302	128	296
303	129	295
304	129	294
305	129	294
306	129	293
307	130	292
308	130	291
309	130	290
310	130	289
311	131	289
312	131	288
313	131	287
314	131	286
315	132	286
316	132	285
317	132	284
318	132	283
319	133	283
320	133	282
321	133	281
322	133	280
323	134	280
324	134	279
325	134	278
326	134	277
327	135	277
328	135	276
329	135	275
330	135	274
331	136	274
332	136	273
333	136	272
334	136	271
335	137	271
336	137	270
337	137	269
338	137	268
339	138	268
340	138	267
341	138	267
342	139	266
343	139	265
344	139	265
345	139	264
346	140	263
347	140	262
348	140	262
349	140	261
350	141	260
351	141	260
352	141	259
353	141	258
354	142	258
355	142	257
356	142	256
357	142	255
358	143	255
359	143	254
360	143	254
361	143	253
362	143	252
363	144	252
364	144	251
365	144	250
366	145	250
367	145	249
368	145	249
369	145	248
370	146	247
371	146	247
372	146	246
373	146	245
374	147	245
375	147	244
376	147	244
377	147	243
378	148	242
379	148	242
380	148	241
381	148	240
382	149	240
383	149	239
384	149	239
385	149	238
386	150	237
387	150	237
388	150	236
389	150	235
390	151	235
391	151	234
392	151	234
393	151	233
394	152	232
395	152	232
396	152	231
397	152	231
398	153	230
399	153	230
400	153	229
401	153	228
402	154	228
403	154	227
404	154	227
405	154	226
406	155	225
407	155	225
408	155	224
409	155	224
410	156	223
411	156	223
412	156	222
413	156	221
414	157	221
415	157	220
416	157	220
417	157	219
418	157	219
419	158	218
420	158	218
421	158	217
422	159	217
423	159	216
424	159	216
425	160	215
426	160	215
427	160	214
428	160	214
429	161	213
430	161	212
431	161	212
432	161	211
433	162	211
434	162	210
435	162	210
436	162	209
437	163	209
438	163	208
439	163	208
440	163	207
441	164	207
442	164	206
443	164	206
444	164	205
445	165	205
446	165	204
447	165	204
448	165	203
449	166	203
450	166	202
451	166	202
452	166	201
453	167	201
454	167	200
455	167	200
456	167	199
457	168	199
458	168	198
459	168	198
460	169	197
461	169	197
462	169	196
463	169	196
464	170	195
465	170	195
466	170	194
467	170	194
468	171	193
469	171	193
470	171	192
471	171	192
472	172	191
473	172	191
474	172	190
475	172	190
476	173	189
477	173	189
478	173	188
479	173	188
480	174	187
481	174	187
482	174	187
483	175	186
484	175	186
485	175	185
486	175	185
487	176	184
488	176	184
489	176	183
490	176	183
491	177	182
492	177	182
493	177	181
494	177	181
495	178	181
496	178	180
497	178	180
498	178	179
499	179	179
500	179	178
501	179	178
502	179	177
503	180	177
504	180	176
505	180	176
506	180	175
507	181	175
508	181	175
509	181	174
510	181	174
511	182	173
512	182	173
513	182	172
514	182	172
515	183	171
516	183	171
517	183	170
518	183	170
519	184	169
520	184	169
521	184	169
522	184	168
523	185	168
524	185	167
525	185	167
526	185	166
527	186	166
528	186	166
529	186	165
530	187	165
531	187	164
532	187	164
533	187	163
534	187	163
535	188	162
536	188	162
537	188	162
538	188	161
539	189	161
540	189	160
541	189	160
542	189	159
543	190	159
544	190	158
545	191	159
546	191	158
547	191	158
548	192	157
549	192	157
550	192	156
551	192	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	153
560	194	152
561	195	152
562	195	151
563	195	151
564	195	150
565	196	150
566	196	150
567	196	149
568	196	149
569	197	148
570	197	148
571	197	147
572	198	147
573	198	147
574	198	146
575	198	146
576	199	145
577	199	145
578	199	145
579	199	144
580	200	144
581	200	143
582	200	143
583	200	143
584	201	142
585	201	142
586	201	141
587	201	141
588	202	140
589	202	140
590	202	140
591	202	139
592	202	139
593	203	138
594	203	138
595	203	138
596	203	137
597	204	137
598	204	136
599	204	136
600	204	136
601	205	135
602	205	135
603	205	134
604	205	134
605	206	134
606	206	133
607	206	133
608	206	132
609	207	132
610	207	132
611	207	131
612	207	131
613	208	130
614	208	130
615	208	130
616	208	129
617	209	129
618	209	128
619	209	128
620	209	128
621	210	127
622	210	127
623	210	126
624	210	126
625	211	126
626	211	125
627	211	125
628	212	125
629	212	124
630	212	124
631	212	123
632	213	123
633	213	123
634	213	122
635	213	122
636	214	122
637	214	121
638	214	121
639	214	120
640	215	120
641	215	120
642	215	119
643	215	119
644	216	118
645	216	118
646	216	118
647	216	117
648	217	117
649	217	116
650	217	116
651	217	116
652	218	115
653	218	115
654	218	115
655	219	114
656	219	114
657	219	114
658	219	113
659	219	113
660	220	112
661	220	112
662	220	112
663	220	111
664	221	111
665	221	111
666	221	110
667	221	110
668	222	109
669	222	109
670	222	109
671	223	108
672	223	108
673	223	108
674	224	107
675	224	107
676	224	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	105
683	226	104
684	226	104
685	227	103
686	227	103
687	227	103
688	227	102
689	228	102
690	228	102
691	229	101
692	229	101
693	229	101
694	229	100
695	230	100
696	230	100
697	230	99
698	230	99
699	231	99
700	231	98
701	231	98
702	232	98
703	232	97
704	232	97
705	232	96
706	233	96
707	233	96
708	233	95
709	233	95
710	234	95
711	234	94
712	234	94
713	234	94
714	235	93
715	235	93
716	235	92
717	235	92
718	236	92
719	236	91
720	236	91
721	236	91
722	237	90
723	237	90
724	237	90
725	237	89
726	238	89
727	238	89
728	238	88
729	238	88
730	239	88
731	239	87
732	239	87
733	239	86
734	240	86
735	240	86
736	240	85
737	240	85
738	241	85
739	241	84
740	241	84
741	241	84
742	242	83
743	242	83
744	242	83
745	242	82
746	243	82
747	243	82
748	243	81
749	243	81
750	244	80
751	244	80
752	244	80
753	245	79
754	245	79
755	245	79
756	245	78
757	246	78
758	246	78
759	246	77
760	246	77
761	247	77
762	247	76
763	247	76
764	247	76
765	248	75
766	248	75
767	248	75
768	248	74
769	249	74
770	249	74
771	249	73
772	249	73
773	250	73
774	250	72
775	250	72
776	250	71
777	251	71
778	251	71
779	251	70
780	251	70
781	252	70
782	252	69
783	252	69
784	252	69
785	253	68
786	253	68
787	253	68
788	253	67
789	254	67
790	254	67
791	254	66
792	254	66
793	255	66
794	255	65
795	255	65
796	255	65
797	256	64
798	256	64
799	256	64
800	256	63
801	257	63
802	257	63
803	257	62
804	257	62
805	258	62
806	258	61
807	258	61
808	259	61
809	259	60
810	259	60
811	259	60
812	260	59
813	260	59
814	260	59
815	260	58
816	261	58
817	261	58
818	261	57
819	261	57
820	262	57
821	262	56
822	262	56
823	262	56
824	263	55
825	263	55
826	263	55
827	263	54
828	264	54
829	264	54
830	264	53
831	265	53
832	265	53
833	265	52
834	265	52
835	266	52
836	266	51
837	266	51
838	266	51
839	267	50
840	267	50
841	268	50
842	268	49
843	268	49
844	268	49
845	269	48
846	269	48
847	269	48
848	269	47
849	270	47
850	270	47
851	270	47
852	270	46
853	271	46
854	271	46
855	271	45
856	271	45
857	272	45
858	272	44
859	272	44
860	273	44
861	273	43
862	273	43
863	274	43
864	274	42
865	274	42
866	274	42
867	275	41
868	275	41
869	275	41
870	275	40
871	276	40
872	276	40
873	276	39
874	276	39
875	277	39
876	277	38
877	277	38
878	278	38
879	278	37
880	278	37
881	278	37
882	279	36
883	279	36
884	279	36
885	279	36
886	280	35
887	280	35
888	280	35
889	280	34
890	281	34
891	281	34
892	281	33
893	281	33
894	282	33
895	282	32
896	282	32
897	282	32
898	283	31
899	283	31
900	283	31
901	284	30
902	284	30
903	284	30
904	284	29
905	285	29
906	285	29
907	285	28
908	285	28
909	286	28
910	286	27
911	286	27
912	286	27
913	287	27
914	287	26
915	287	26
916	288	26
917	288	25
918	288	25
919	288	25
920	289	24
921	289	24
922	289	24
923	289	23
924	290	23
925	290	23
926	290	22
927	291	22
928	291	22
929	291	21
930	291	21
931	292	21
932	292	20
933	292	20
934	292	20
935	293	20
936	293	19
937	293	19
938	293	19
939	294	18
940	294	18
941	294	18
942	294	17
943	295	17
944	295	17
945	295	16
946	296	16
947	296	16
948	296	15
949	296	15
950	297	15
951	297	15
952	297	14
953	298	14
954	298	14
955	298	13
956	299	13
957	299	13
958	299	12
959	299	12
960	300	12
961	300	11
962	300	11
963	300	11
964	301	10
965	301	10
966	301	10
967	301	9
968	302	9
969	302	9
970	302	9
971	302	8
972	303	8
973	303	8
974	303	7
975	304	7
976	304	7
977	304	6
978	304	6
979	305	6
980	305	5
981	305	5
982	306	5
983	306	4
984	306	4
985	306	4
986	307	4
987	307	3
988	307	3
989	308	3
990	308	2
991	308	2
992	309	2
993	309	1
994	309	1
995	309	1
996	310	0
997	310	0
998	310	0
999	310	0
